,dhanClientId,orderId,exchangeOrderId,correlationId,orderStatus,transactionType,exchangeSegment,productType,orderType,validity,tradingSymbol,securityId,quantity,disclosedQuantity,price,triggerPrice,afterMarketOrder,boProfitValue,boStopLossValue,legName,createTime,updateTime,exchangeTime,drvExpiryDate,drvOptionType,drvStrikePrice,omsErrorCode,omsErrorDescription,algoId,remainingQuantity,averageTradedPrice,filledQty
0,1106451789,5125041111021,1200000016189105,TV_OrderWindow,CANCELLED,BUY,NSE_EQ,INTRADAY,STOP_LOSS_MARKET,DAY,NATIONALUM,6364,8,0,0.0,147.86,False,0.0,0.0,NA,2025-04-11 10:37:52,2025-04-11 10:37:52,2025-04-11 10:37:52,0001-01-01,NA,0.0,0,CONFIRMED,0,0,0.0,0
1,1106451789,10125041112931,1200000015996003,TV_OrderWindow,TRADED,BUY,NSE_EQ,INTRADAY,LIMIT,DAY,NATIONALUM,6364,8,0,145.97,0.0,False,0.0,0.0,NA,2025-04-11 10:36:47,2025-04-11 10:37:40,2025-04-11 10:37:40,0001-01-01,NA,0.0,0,TRADE CONFIRMED,0,0,145.97,8
2,1106451789,5125041111051,1200000016262582,TV_OrderWindow,TRADED,SELL,NSE_EQ,INTRADAY,MARKET,DAY,NATIONALUM,6364,4,0,146.94,0.0,False,0.0,0.0,NA,2025-04-11 09:55:06,2025-04-11 09:55:06,2025-04-11 09:55:06,0001-01-01,NA,0.0,0,TRADE CONFIRMED,0,0,146.94,4
3,1106451789,5125041110961,1200000016080664,TV_OrderWindow,TRADED,SELL,NSE_EQ,INTRADAY,MARKET,DAY,NATIONALUM,6364,2,0,146.72,0.0,False,0.0,0.0,NA,2025-04-11 09:54:28,2025-04-11 09:54:28,2025-04-11 09:54:28,0001-01-01,NA,0.0,0,TRADE CONFIRMED,0,0,146.72,2
4,1106451789,5125041110861,1200000015894555,TV_OrderWindow,TRADED,SELL,NSE_EQ,INTRADAY,MARKET,DAY,NATIONALUM,6364,2,0,146.71,0.0,False,0.0,0.0,NA,2025-04-11 09:53:50,2025-04-11 09:53:50,2025-04-11 09:53:50,0001-01-01,NA,0.0,0,TRADE CONFIRMED,0,0,146.71,2
5,1106451789,212504118701,1200000012799049,TV_OrderWindow,CANCELLED,SELL,NSE_EQ,INTRADAY,STOP_LOSS_MARKET,DAY,NATIONALUM,6364,2,0,0.0,146.29,False,0.0,0.0,NA,2025-04-11 09:53:46,2025-04-11 09:53:46,2025-04-11 09:53:46,0001-01-01,NA,0.0,0,CONFIRMED,0,0,0.0,0
6,1106451789,212504118811,1200000012936470,TV_OrderWindow,CANCELLED,SELL,NSE_EQ,INTRADAY,LIMIT,DAY,NATIONALUM,6364,2,0,149.31,0.0,False,0.0,0.0,NA,2025-04-11 09:53:42,2025-04-11 09:53:42,2025-04-11 09:53:42,0001-01-01,NA,0.0,0,CONFIRMED,0,0,0.0,0
7,1106451789,1125041110311,1200000015836214,TV_ClosePostion,TRADED,SELL,NSE_EQ,INTRADAY,MARKET,IOC,NATIONALUM,6364,2,0,146.82,0.0,False,0.0,0.0,NA,2025-04-11 09:53:38,2025-04-11 09:53:38,2025-04-11 09:53:38,0001-01-01,NA,0.0,0,TRADE CONFIRMED,0,0,146.82,2
8,1106451789,9125041111251,1200000014225295,TV_OrderWindow,CANCELLED,SELL,NSE_EQ,INTRADAY,STOP_LOSS_MARKET,DAY,NATIONALUM,6364,2,0,0.0,147.23,False,0.0,0.0,NA,2025-04-11 09:48:24,2025-04-11 09:48:24,2025-04-11 09:48:24,0001-01-01,NA,0.0,0,CONFIRMED,0,0,0.0,0
9,1106451789,512504117601,1200000010211865,TV_OrderWindow,CANCELLED,BUY,NSE_EQ,INTRADAY,LIMIT,DAY,NATIONALUM,6364,1,0,144.78,0.0,False,0.0,0.0,NA,2025-04-11 09:43:11,2025-04-11 09:43:11,2025-04-11 09:43:11,0001-01-01,NA,0.0,0,CONFIRMED,0,0,0.0,0
